ch0,ch1,ch2,ch3
-0.0003897826,0.04140659,0.02300902,-0.009891238
-0.8641428,0.8181897,-0.8477951,-0.7226297
1.373222,1.114528,-0.4885609,-1.569675
-0.1072763,2.224336,-0.1416008,-0.7063147
0.1781983,1.12622,1.472717,-1.114502
0.3368205,1.266873,1.13062,-0.7095847
-0.9934017,1.806828,2.107137,-0.4375144
-0.766586,0.5823441,2.106952,-0.4763564
0.3230141,-0.5330528,1.176461,-1.213624
0.07718648,0.09691864,-0.1637376,-0.829604
-0.410557,-0.4859962,-0.1229422,-1.319665
0.0997747,0.914749,0.3665125,-0.9341994
0.1989875,0.8616006,1.105064,-1.22906
-0.290503,0.2786349,1.09342,-0.01203294
0.4999977,-0.1302367,1.317337,0.3113133
0.4532237,-0.2095624,-0.2001566,-0.03542622
-1.096088,1.104891,-0.2498685,-0.4819626
1.953768,0.5803894,1.856052,-1.018806
-2.673594,0.8980064,0.5114989,-0.5338554
2.686917,-2.541088,-0.02273674,-0.2632365
-3.461468,-0.1145589,-1.02319,0.5126661
2.012991,-1.368682,0.8039141,-0.4849544
-0.3212225,0.7279148,-0.5061396,1.226028
0.3407796,1.174511,0.5171045,-0.9009087
-0.3194265,1.411364,0.9455155,-0.8423983
0.2208399,1.724632,1.220116,-0.8734798
0.8510992,1.525256,1.770125,-0.7291754
-0.0815616,0.4256159,0.9467713,0.7373707
-0.1193979,0.3307572,0.8700615,1.369007
-0.2109214,-0.7346362,0.4830025,1.739962
0.9937297,-1.022236,-0.8099579,1.711668
-0.345177,-0.4173226,-1.075571,1.802534
0.7137813,-1.084239,0.4926706,1.205374
-1.65263,-1.149251,-0.2313334,0.4095373
2.398282,-1.20543,-0.8021186,1.295178
-1.435383,0.4500486,-1.036175,-0.3068232
1.938818,-0.1082498,0.05805595,0.3675806
0.009185416,2.493877,0.001915107,-0.7374051
0.05897811,1.433968,1.109322,-0.9051619
0.2416857,1.286276,0.9209086,0.02213638
0.7368121,0.7315396,2.142064,-1.369996
0.08635734,0.8938978,1.186276,1.214208
0.3716528,-0.2164022,1.10671,-0.4782906
-0.01637386,-0.9848028,0.1416679,1.355263
-0.1330792,-0.8988709,-0.4243333,1.740105
0.09485483,-0.7013763,-1.6613,0.6532107
0.1618056,-0.7591256,-0.5734408,1.576477
0.9224646,-0.5823862,-1.110245,0.9090541
0.04424012,-0.001533597,-1.132909,-1.213622
-0.6930376,0.06697858,-0.105682,-1.001248
0.6126289,0.2793788,-0.1443242,-0.5742646
-0.8165657,0.4244012,0.08568694,0.2914575
0.2979243,-0.262385,-0.1790283,-0.08351909
-1.446965,-0.4708342,0.4490845,0.2797507
1.474261,-1.378497,-0.02781349,1.586884
-0.9505517,-0.5432475,-0.7292637,0.9402958
1.332291,-0.1577095,-0.5147166,0.01026835
-0.769801,0.328773,-0.2391336,-1.336512
0.4043416,0.1365416,-0.280039,-1.492944
1.346597,0.666193,-0.745597,-2.471748
-2.04612,0.2743191,-0.3709254,-2.065164
0.345292,0.2457768,-0.0533663,-1.322309
0.4911948,0.2396008,-0.0499237,-0.1941376
0.1346294,0.5975636,0.1407453,-0.8588145
-1.226134,-1.480455,-0.7125778,0.6006312
-0.3406742,-2.185152,-2.056418,-0.08530208
-0.2886069,-1.447437,-1.740254,1.381035
1.098621,-0.1920875,-2.081571,-0.004490366
-0.5782963,-0.179894,-0.1393113,-0.5373413
1.244098,-1.12838,-0.8935507,-1.23861
-0.9096771,-0.08961643,-0.5147528,-1.112569
1.145189,0.5918258,0.668062,0.8356926
-2.028577,1.78963,1.203264,0.9092902
0.7612832,-0.03609078,1.636383,0.5918151
-1.96717,-0.5468953,0.7868312,0.2782074
1.877701,-1.68237,0.2992784,0.9050238
-1.045472,0.327236,-0.4861141,2.107726
-0.8377902,-0.6161289,-0.4803223,0.1830498
-0.400905,-1.556806,0.34411,-1.388792
-0.00576457,-1.699319,-0.4619956,1.104177
0.5971633,-0.9093198,-1.487553,0.7164318
0.6349392,-0.5682445,-0.4741997,0.3058934
-0.07622088,-0.323211,-0.3821701,-0.3810878
0.4014294,0.4875713,-0.3233579,-0.2686159
-0.9738446,-0.5891511,-0.674982,-1.686817
0.8874816,-0.4101441,-0.7073975,-1.877223
-0.4896996,-0.2146693,-0.4991335,-0.6283995
-0.2101502,-0.1398981,0.9836686,-0.2895063
-0.622174,-0.4607818,-0.228714,1.729392
0.008774767,-0.6902213,-0.1014638,2.000724
-0.1219177,-0.2572643,-0.8557061,1.476734
0.8719959,-0.6364762,-0.05023986,1.062597
-0.2717885,0.4798456,-0.9237893,1.699184
-0.5154182,1.509952,-0.1624116,0.3730741
0.3944954,1.034148,0.5945343,-1.517194
0.2275507,0.6486627,1.291834,-0.6342426
-1.121038,-0.2912239,0.4735823,0.4278962
0.1562527,-1.126349,0.6948389,0.2306948
2.03917,-0.8982538,-0.195365,0.3616276
-1.10472,0.6201011,-0.4834325,0.0580684
0.8906668,0.8184677,0.1173274,0.60422
-1.238572,1.497604,1.607273,-0.1897229
-0.1603403,-0.601467,1.250298,0.5127016
0.5429257,-1.083247,-0.7615524,1.912709
-1.891428,-0.8847405,-0.4373008,0.6489413
0.65616,-2.607475,-1.396581,0.6953955
-0.3011428,-1.890286,-2.198783,0.5743067
-0.3210601,-1.93428,-1.696826,-0.1678859
0.08168135,-1.571925,-2.064935,0.2887022
0.1805044,-0.8370741,-2.010729,0.3891356
-1.273444,-0.949388,-1.086834,-1.308547
0.2853262,-1.289129,-0.8141201,-0.2609089
-0.4904852,-1.351957,-0.7706708,-0.1449998
0.1258556,-0.5640038,-1.992926,-0.1367042
-0.8188129,0.4436271,-2.247734,-2.086913
0.7659915,-0.02971246,-0.4332305,-2.099663
-1.348821,0.4118957,1.783637,-0.615011
0.2515777,0.4160009,0.002728296,-0.3320209
1.039959,0.7507989,0.2662825,-1.231822
-1.371845,1.410501,0.7020187,-0.5660586
1.238058,0.9685368,0.1990773,0.301405
-0.5722043,1.740963,0.4574656,-0.4106991
1.350265,1.864854,1.760871,-1.228197
-1.108703,2.65267,2.317791,0.1062097
0.8986911,1.914344,3.153624,0.08927327
0.08774923,1.124823,1.612702,2.190985
0.3485159,1.828165,0.9077604,1.342546
-1.395885,0.8752468,1.295364,1.077058
0.555836,0.1529773,1.535136,-0.01818515
0.7786677,0.3149086,0.9392541,1.380095
-0.9720683,0.676877,0.7985129,-0.20379
0.6748129,0.173466,-0.03565078,-0.9934348
-0.1716993,-0.1332753,-0.2958185,-0.6728237
-1.694429,-1.477566,-0.7816067,-1.263118
1.636236,-1.808465,-0.9384771,-0.6682953
-1.649673,1.081777,-1.191178,-1.290652
0.7705399,-0.6666131,-0.2083922,-2.117272
-0.8466888,-0.4665169,0.2026665,-0.4852212
1.113468,0.5500574,-0.04037524,0.8724143
-0.3996408,0.1586507,0.2784243,-1.895133
0.7247337,0.6470091,1.139541,-0.6812465
-0.4772534,2.040295,0.9300528,-0.4444072
0.2294152,3.260101,1.236841,-1.222539
-0.1705955,3.200857,1.507145,-1.505977
-1.022886,1.913421,2.886291,-1.992451
1.615291,1.463217,2.765292,1.922512
-1.256534,1.186193,1.157853,2.814663
0.3489774,1.219822,1.035186,2.156628
-0.2931826,0.5844086,1.791754,1.506816
-0.04922886,1.47193,0.9855245,1.178236
0.8329466,0.8592812,1.979927,0.6623753
-0.3797904,0.6437112,1.899865,0.9783972
1.877131,0.1897114,0.6686374,3.188495
-2.782756,1.037954,0.6433768,2.497102
1.440904,-1.47754,1.174237,0.9057233
-1.120266,-0.0172121,-0.3351053,1.528802
0.3553941,-0.4497167,0.8007133,0.5352855
-0.8783407,-0.4395541,-0.6216821,0.8664618
0.5344793,-0.8859492,-1.458074,-0.2098462
0.7868774,-0.663667,-1.496688,-0.3750588
-0.5890398,-0.3409807,-1.207329,-1.186383
-0.1042905,0.3610961,-0.3942321,-0.8794127
1.348896,0.04504157,-0.3365838,-0.3158889
-1.967264,0.9804543,0.4022684,0.1607214
1.43221,-0.1018912,0.7284165,-0.09075311
-1.49957,1.035112,-0.1825181,-0.4315863
0.3967607,1.048413,0.4906877,-1.893146
0.07559455,1.571053,0.6375744,-1.622859
-0.4883203,1.39616,0.9001534,-0.9814682
0.7437187,1.724846,0.484029,0.1476089
-0.692443,1.602528,1.931001,0.8188728
0.0145831,0.5502634,1.280695,0.3152691
-0.9833443,-0.5380409,0.8331009,0.8825818
2.8751,-1.525826,-0.7601254,0.6761043
-1.855682,-1.171432,-1.311837,1.487134
1.407157,-1.521367,-1.334282,0.8383155
-2.67813,0.05231729,-1.09697,2.35793
2.669457,-0.8267559,-0.8458358,-0.4867424
-0.3386297,0.6198119,-1.196097,-0.4659494
0.9719144,-0.1080637,-0.5854637,0.2740161
-0.2430118,-0.4984485,0.05295905,-1.030725
-0.2225671,-0.4888708,0.1162717,0.01071957
0.8196223,-0.8033484,-0.6394865,1.027804
-1.462026,0.7363617,-0.4128139,0.6877442
0.9514316,-0.7806834,0.3018441,-2.002882
-0.3469386,0.3783377,-0.228135,-0.2863799
-0.04631484,-0.2712765,0.5059334,-0.3419056
0.07629852,-0.882715,-0.7081337,-0.4132606
0.4356114,-0.06446092,-0.5354496,-0.4529459
0.8626826,0.4404874,0.3441142,-0.1279501
0.04344678,0.9986924,0.06547605,1.300996
0.6798873,0.09632512,0.6936895,0.4020618
0.4318211,1.648198,0.2869882,1.754705
0.489602,0.9053469,0.6971977,0.3887885
-0.6147972,1.560904,0.6826459,-0.3546784
0.1206892,0.4035953,0.7298606,1.34462
-1.264043,0.5630062,-0.3452281,0.1062841
0.7886269,-0.03420574,0.5050009,-1.848961
-2.802607,0.3483499,1.165246,0.3371396
0.8711994,-1.091584,1.119461,-0.3212837
-1.27498,-0.7867618,0.6510675,0.3725377
1.767131,-1.657876,0.3312757,1.088198
